Country,City,Continent,Sale Amount,Revenue
中国,北京,亚洲,16411,65000
中国,上海,亚洲,6340,59400
中国,广州,亚洲,7434,33900
中国,深圳,亚洲,1997,40000
中国,成都,亚洲,14352,23700
中国,北京,亚洲,16411,65000
中国,上海,亚洲,6340,59400
中国,广州,亚洲,7434,33900
中国,深圳,亚洲,1997,40000
中国,成都,亚洲,14352,23700
中国,天津,亚洲,11900,37800
中国,南京,亚洲,6587,25100
中国,武汉,亚洲,8569,22400
中国,西安,亚洲,9982,19800
中国,杭州,亚洲,16853,27500
日本,东京,亚洲,2191,160000
日本,横滨,亚洲,437,50000
日本,大阪,亚洲,225,68400
日本,名古屋,亚洲,326,34100
日本,札幌,亚洲,1121,19000
日本,神户,亚洲,552,22000
日本,京都,亚洲,827,16500
日本,福冈,亚洲,340,21000
日本,川崎,亚洲,143,13000
日本,广岛,亚洲,905,11900
韩国,首尔,亚洲,605,67800
韩国,釜山,亚洲,767,30400
韩国,仁川,亚洲,1062,29700
韩国,大邱,亚洲,883,25600
韩国,大田,亚洲,539,14100
韩国,光州,亚洲,501,11900
韩国,蔚山,亚洲,1060,13400
韩国,水原,亚洲,121,9800
韩国,城南,亚洲,141,8500
韩国,高阳,亚洲,267,8300
韩国,昌原,亚洲,294,7900
韩国,龙仁,亚洲,175,7100
韩国,安山,亚洲,149,6800
韩国,全州,亚洲,206,5000
韩国,清州,亚洲,153,4800
俄罗斯,莫斯科,欧洲/亚洲,2561,130000
俄罗斯,圣彼得堡,欧洲/亚洲,1439,60000
俄罗斯,新西伯利亚,欧洲/亚洲,505,8000
俄罗斯,叶卡捷林堡,欧洲/亚洲,495,7000
俄罗斯,喀山,欧洲/亚洲,425,4000
俄罗斯,下诺夫哥罗德,欧洲/亚洲,466,3500
俄罗斯,车里雅宾斯克,欧洲/亚洲,530,3000
俄罗斯,萨马拉,欧洲/亚洲,541,2800
俄罗斯,омск,欧洲/亚洲,572,2500
俄罗斯,罗斯托夫纳多努,欧洲/亚洲,354,2200
美国,纽约,北美洲,783,140000
美国,洛杉矶,北美洲,1214,70000
美国,芝加哥,北美洲,606,61000
美国,休斯顿,北美洲,1606,48000
美国,凤凰城,北美洲,1340,23000
美国,费城,北美洲,347,42000
美国,圣安东尼奥,北美洲,1210,12500
美国,圣地亚哥,北美洲,842,24500
美国,达拉斯,北美洲,881,34000
美国,圣何塞,北美洲,467,27500
加拿大,多伦多,北美洲,630,33200
加拿大,蒙特利尔,北美洲,431,15400
加拿大,温哥华,北美洲,115,13600
加拿大,卡尔加里,北美洲,825,12300
加拿大,埃德蒙顿,北美洲,684,8800
加拿大,渥太华,北美洲,2790,8200
加拿大,温尼伯,北美洲,464,4100
加拿大,魁北克城,北美洲,454,3300
加拿大,哈密尔顿,北美洲,1138,2500
加拿大,基奇纳,北美洲,136,1500
墨西哥,墨西哥城,北美洲,1485,40300
墨西哥,瓜达拉哈拉,北美洲,151,8100
墨西哥,蒙特雷,北美洲,324,12200
墨西哥,普埃布拉,北美洲,534,2600
墨西哥,托卢卡,北美洲,420,3600
墨西哥,蒂华纳,北美洲,637,4300
墨西哥,莱昂,北美洲,1171,5500
墨西哥,华雷斯,北美洲,321,3300
墨西哥,托雷翁,北美洲,1968,2800
墨西哥,梅里达,北美洲,858,2300
巴西,圣保罗,南美洲,1521,43000
巴西,里约热内卢,南美洲,1200,20900
巴西,萨尔瓦多,南美洲,693,8500
巴西,福塔莱萨,南美洲,313,5000
巴西,贝洛horizontes,南美洲,331,8400
巴西,巴西利亚,南美洲,5800,16100
巴西,库里蒂巴,南美洲,432,5800
巴西,马瑙斯,南美洲,11401,4200
巴西,雷西费,南美洲,218,3500
巴西,波尔托阿雷格里,南美洲,496,4800
阿根廷,布宜诺斯艾利斯,南美洲,203,24500
阿根廷,科尔多瓦,南美洲,576,2200
阿根廷,罗萨里奥,南美洲,178,1800
阿根廷,门多萨,南美洲,54,1200
阿根廷,拉普拉塔,南美洲,940,1000
阿根廷,圣米格尔德图库曼,南美洲,90,700
阿根廷,马德尔普拉塔,南美洲,79,600
阿根廷,萨尔塔,南美洲,155,400
阿根廷,圣塔菲,南美洲,268,350000
阿根廷,科连特斯,南美洲,500,300
智利,圣地亚哥,南美洲,641,17700
智利,瓦尔帕莱索,南美洲,401,2400
智利,康塞普西翁,南美洲,221,2200
智利,拉塞雷那,南美洲,1892,500
智利,安托法加斯塔,南美洲,30740,1800
智利,特穆科,南美洲,464,300
智利,兰卡瓜,南美洲,260,400
智利,阿里卡,南美洲,4795,250000
智利,塔尔卡,南美洲,232,150000
智利,普卢托蒙特,南美洲,1675,120000
埃及,开罗,非洲,528,33860000
埃及,亚历山大,非洲,2679,15100
埃及,吉萨,非洲,1579,10200
埃及,什布拉城,非洲,58,2300
埃及,博尔赛德,非洲,1354,2050000
埃及,苏伊士,非洲,17,1790000
埃及,卢克索,非洲,416,378000
埃及,埃尔芒苏拉,非洲,1593,1590000
埃及,塔塔,非洲,205,1070000
埃及,阿休特,非洲,132,680000
沙特阿拉伯,利雅得,亚洲,1913,27430000
沙特阿拉伯,吉达,亚洲,1765,16840000
沙特阿拉伯,麦加,亚洲,760,6900
沙特阿拉伯,麦地那,亚洲,589,4280000
沙特阿拉伯,达曼,亚洲,800,4730000
沙特阿拉伯,塔伊夫,亚洲,684,3320000
沙特阿拉伯,布赖代,亚洲,1397,2140000
沙特阿拉伯,塔布克,亚洲,108,1900
